Version 4
SHEET 1 1036 1908
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 5ns 5ns 30 70)
SYMBOL Digital\\xor 256 64 R0
SYMATTR InstName A1
SYMBOL Digital\\and 240 224 R0
SYMATTR InstName A2
SYMBOL Digital\\xor 512 64 R0
SYMATTR InstName A3
SYMBOL Digital\\and 528 224 R0
SYMATTR InstName A4
SYMBOL Digital\\or 720 336 R0
SYMATTR InstName A5
SYMBOL voltage 16 1408 R0
WINDOW 3 -366 41 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 5ns 5ns 50 130)
SYMBOL voltage 16 1552 R0
WINDOW 3 -366 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 5ns 5ns 10 50)
SYMBOL Digital\\xor 240 1392 R0
SYMATTR InstName A11
SYMBOL Digital\\and 224 1552 R0
SYMATTR InstName A12
SYMBOL Digital\\xor 496 1392 R0
SYMATTR InstName A13
SYMBOL Digital\\and 512 1552 R0
SYMATTR InstName A14
SYMBOL Digital\\or 704 1664 R0
SYMATTR InstName A15
SYMBOL voltage 32 -560 R0
WINDOW 3 -366 41 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 5ns 5ns 80 160)
SYMBOL voltage 32 -416 R0
WINDOW 3 -366 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 5ns 5ns 40 80)
SYMBOL Digital\\xor 256 -576 R0
SYMATTR InstName A16
SYMBOL Digital\\and 240 -416 R0
SYMATTR InstName A17
SYMBOL Digital\\xor 512 -576 R0
SYMATTR InstName A18
SYMBOL Digital\\and 528 -416 R0
SYMATTR InstName A19
SYMBOL voltage 32 -256 R0
WINDOW 3 -437 95 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 0 5ns 5ns 20 40)
SYMBOL Digital\\or 720 -304 R0
SYMATTR InstName A20
SYMBOL voltage 48 640 R0
WINDOW 3 -366 41 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5ns 5ns 60 140)
SYMBOL voltage 48 784 R0
WINDOW 3 -366 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 5ns 5ns 20 60)
SYMBOL Digital\\xor 272 624 R0
SYMATTR InstName A6
SYMBOL Digital\\and 256 784 R0
SYMATTR InstName A7
SYMBOL Digital\\xor 528 624 R0
SYMATTR InstName A8
SYMBOL Digital\\and 544 784 R0
SYMATTR InstName A9
SYMBOL Digital\\or 736 896 R0
SYMATTR InstName A10
TEXT -240 -104 Left 2 !.tran 320
